Name,Website,Phone,Address,City,State,PostalCode,Rating,Reviews,Categories,Email,Source,Query,Apollo,Revenue,Employees,Keywords,LinkedIn,Facebook,Twitter,Hours,Description,SocialProfiles
SCHOLAR PAINTING LLC,http://www.ctpaintingcontractors.com,,,Seymour,Connecticut,06483-2737,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/5f441fc149e00000013ad6e5?overrideScoreId=score,,15,epoxy flooring+60,http://www.linkedin.com/company/scholar-painting-llc,,,,,
"Roberge Painting Company, Inc.",http://www.robergepainting.com,,,Roberge Painting Company,Inc.,06010-6749,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/5e56af21e8dafc0001895986?overrideScoreId=score,,15,,http://www.linkedin.com/company/roberge-painting-company-inc.,https://facebook.com/robergepainting,,,,
MacKenzie Painting Company,http://www.mackenziepaintingco.com,,,Stratford,Connecticut,06615-6716,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/5fca04f7be1c6100014ef215?overrideScoreId=score,,14,painting+19,http://www.linkedin.com/company/mackenziepaintingco,,,,,
Renaissance - A Painting Company,http://www.ren-painting.com,,,Glastonbury,Connecticut,06033,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/accounts/6900f1e52fd42d001d6748c6?overrideScoreId=score,,12,,http://www.linkedin.com/company/renaissance---a-painting-company,,,,,
Franklin Painting LLC,http://www.franklinpainting.com,,,Farmington,Connecticut,06032-1202,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/56d7fa7bf3e5bb58a6002206?overrideScoreId=score,,12,,http://www.linkedin.com/company/franklin-painting-llc,https://facebook.com/FranklinPainting,https://twitter.com/CTPainters,,,
"Shoreline Painting & Drywall, Inc.",http://www.shorelinepaintingct.com,,,Shoreline Painting & Drywall,Inc.,06851,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/55e8938bf3e5bb220a000072?overrideScoreId=score,,12,high gloss finishes+70,http://www.linkedin.com/company/shoreline-painting-&-drywall-inc-,https://facebook.com/shorelinepaintingct,https://twitter.com/shorelinepaint,,,
Renaissance - A Painting Company,http://www.ren-painting.com,,,Glastonbury,Connecticut,06033,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/54a1358369702d48e2bc9c00?overrideScoreId=score,,12,,http://www.linkedin.com/company/renaissance---a-painting-company,,,,,
SMS Painting,http://www.smspaintingllc.com,,,Bridgeport,Connecticut,,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/559222cb7369641908728b00?overrideScoreId=score,,9,,http://www.linkedin.com/company/sms-painting,,,,,
K. Morgan Commercial Painting,http://www.kmorganassociates.com,,,North Haven,Connecticut,06473,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/5e56652e4e4bc20001011b91?overrideScoreId=score,,8,,http://www.linkedin.com/company/k-morgan,,,,,
Contract Painting Services Llc,http://www.snowspainting.com,,,Hartford,Connecticut,,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/54fca1107369647e76830000?overrideScoreId=score,,8,home servicespainters,http://www.linkedin.com/company/contract-painting-services-llc,https://facebook.com/pages/Snows-Painting-Service-LLC/135781013151908,,,,
MARTINEZ PAINTING COMPANY LLC,http://www.martinezpainting.com,,,Essex,Connecticut,,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/6739831fc2e9160001ae5ec8?overrideScoreId=score,,7,,http://www.linkedin.com/company/martinez-painting-company-llc,,,,,
JC PRO PAINTING SERVICES,,,,Bridgeport,Connecticut,06606,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/64523e0b59851d000129820c?overrideScoreId=score,,7,,http://www.linkedin.com/company/jc-pro-painting-services,,,,,
"Zeiss Construction Group, LLC",http://www.zeissconstruction.com,,,Stratford,Connecticut,06615-6238,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/6783fc81a8beae0001e3a637?overrideScoreId=score,,5,,http://www.linkedin.com/company/zeiss-construction-group-llc,,,,,
ROBERGE PAINTING COMPANY INC,http://www.epoxyflooringservices.com,,,Bristol,Connecticut,06010,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/673c45a17e4999000131e067?overrideScoreId=score,,5,,http://www.linkedin.com/company/roberge-painting-company-inc,,,,,
Naugatuck Construction,http://www.naugatuckconstruction.com,,,Naugatuck,Connecticut,06770,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/605df2cf63206b00fee986a0?overrideScoreId=score,,4,commercial services+53,http://www.linkedin.com/company/naugatuck-construction,https://facebook.com/pages/Naugatuck-Construction-LLC/255182737928208,https://twitter.com/NaugatuckConstr,,,
Pro House Painters LLC,http://www.prohousepainters.net,,,Putnam,Connecticut,06260-1516,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/674d85c2997361000143ee63?overrideScoreId=score,,3,painting services+44,http://www.linkedin.com/company/prohousepainters,,,,,
"Painters In CT - Interior, Exterior, Commercial, & Residential Painting",http://www.newhavenpaintersllc.com,,,Southington,Connecticut,06489,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/5da540b5cef49f000192bfb2?overrideScoreId=score,,3,painting+73,http://www.linkedin.com/company/paintersinct,,,,,
"Turner Painting Service, Inc.",http://www.turnerpaintingservice.com,,,Turner Painting Service,Inc.,06897,,,,,apollo,"painting company, painting services - Inc.",https://app.apollo.io/#/organizations/5d449e26576fbc09d5056d5c?overrideScoreId=score,,3,residentialhomes+47,http://www.linkedin.com/company/turnerpaintingservice,,,,,
Glendening Painting Services,http://www.glendeningpainting.com.au,,,Newington,Connecticut,06111-5423,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/56d3de0df3e5bb3a7a00172b?overrideScoreId=score,,3,,http://www.linkedin.com/company/glendening-painting-services,,,,,
"DiNardo Painting, LLC.",http://www.dinardopainting.com,,,New London,Connecticut,06320,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/5da30c3be3362e00014e1caa?overrideScoreId=score,,2,surface sealing+45,http://www.linkedin.com/company/dinardo-painting-llc,,,,,
Provision Painting and Design LLC,http://www.provisionpaintinganddesign.com,,,Fairfield,Connecticut,06825-1243,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/56d95f54f3e5bb731d001fac?overrideScoreId=score,,2,,http://www.linkedin.com/company/provision-painting-and-design-llc,,,,,
E D Painting,http://www.edpaintingonline.com,,,West Hartford,Connecticut,06107,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/54a1284769702dc12826ca00?overrideScoreId=score,,2,deck staining+12,http://www.linkedin.com/company/e-d-painting,https://www.facebook.com/edpainting/,,,,
Fairfield Painting Company,http://www.fairfieldpainting.com,,,Fairfield,Connecticut,06825-1835,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/672742feed6bc2000186939f?overrideScoreId=score,,1,,http://www.linkedin.com/company/fairfield-painting-company,,,,,
Joe Tamborra Painting Company,http://www.norwichpaintingcontractor.com,,,Norwich,Connecticut,,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/6701758390d84b000118e425?overrideScoreId=score,,1,,http://www.linkedin.com/company/joe-tamborra-painting-company,,,,,
Camilo Painting Services LLC,http://www.camilopaintingservices.com,,,Stamford,Connecticut,06907-2121,,,,,apollo,"painting company, painting services - Connecticut",https://app.apollo.io/#/organizations/66ea8df5d928ee000109ebab?overrideScoreId=score,,1,construction+2,http://www.linkedin.com/company/camilo-painting-services-llc,,,,,
Cowboy Painting Co,http://www.cowboypaintingco.com,,,Middletown,Delaware,19709-9090,,,,,apollo,"painting company, painting services - Delaware",https://app.apollo.io/#/organizations/64210044a45c0b0001ca40d4?overrideScoreId=score,,8,painting+45,http://www.linkedin.com/company/cowboy-painting-co,https://www.facebook.com/cowboypaintingco/,,,,
Burke painting Company LLC,http://www.burkepaintingandcoatings.com,,,Wilmington,Delaware,19804-1101,,,,,apollo,"painting company, painting services - Delaware",https://app.apollo.io/#/organizations/56dd2052f3e5bb1ae900184a?overrideScoreId=score,,3,,http://www.linkedin.com/company/burke-painting-company-llc,,,,,
KD Drywall N Paint LLC,http://www.kddrywallnpaint.com,,,Millsboro,Delaware,19966,,,,,apollo,"painting company, painting services - Delaware",https://app.apollo.io/#/organizations/64739df7e2145c0001650b80?overrideScoreId=score,,2,home improvement+22,http://www.linkedin.com/company/kddrywallnpaintllc,,,,,
HHI Painting Services,http://www.hhipaint.com,,,Claymont,Delaware,19703,,,,,apollo,"painting company, painting services - Delaware",https://app.apollo.io/#/organizations/6438b991d2ab3000a340be16?overrideScoreId=score,,2,stucco painting+7,http://www.linkedin.com/company/hhi-painting-services,,,,,
Tri Tec Painting & Waterproofing,http://www.tritecpainting.com,,,Fort Myers,Florida,33912-4426,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/67eeb606c5ce8c001d746aad?overrideScoreId=score,,3,restoration services+64,http://www.linkedin.com/company/tritecpw,,,,,
I.A.C. PAINTING COMPANY INC.,http://www.iacpainting.com,,,Tampa,Florida,33647,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/6730c2080af9f60001e2e517?overrideScoreId=score,,3,,http://www.linkedin.com/company/i.a.c.-painting-company-inc.,,,,,
AMV Renovations,http://www.amvrenovations.com,,,Orlando,Florida,32801-2612,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/669e056482d6a502d2a1005c?overrideScoreId=score,,3,bathroom conversions+75,http://www.linkedin.com/company/amvrenovations,,,,,
R&B Home Service,,,,Orlando,Florida,32808,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/661e2f3edba7290007c181d7?overrideScoreId=score,,3,curb appeal+49,http://www.linkedin.com/company/r-b-home-service,,,,,
Hones-T Painting LLC,http://www.hones-tpainting.com,,,Sarasota,Florida,34233-3318,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/65be7061a94694000112f2f6?overrideScoreId=score,,3,,http://www.linkedin.com/company/hones-t-painting-llc,,,,,
Coastal Painting of South Florida,,,,Fort Lauderdale,Florida,33309-6102,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/64b3349ca27b120001d95078?overrideScoreId=score,,3,,http://www.linkedin.com/company/coastal-painting-of-south-florida,https://www.facebook.com/profile.php,,,,
Fresh Coating,http://www.freshcoatingllc.com,,,Fort Walton Beach,Florida,32547,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/64a6667023b5ff0001281872?overrideScoreId=score,,3,exterior painting+55,http://www.linkedin.com/company/fresh-coating-llc,https://www.facebook.com/freshcoatingllc,,,,
The Cabinet Painting Company,http://www.cabinetpaintingco.com,,,Lithia,Florida,,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/63c2ea9b5c1fde0001e1b472?overrideScoreId=score,,3,,http://www.linkedin.com/company/cabinetpaintingco,https://www.facebook.com/cabinetpaintingco/,,,,
Blu Baboon Painting,http://www.blubaboon.com,,,Cocoa,Florida,32922,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/6384b6b5a0238900a31b5c73?overrideScoreId=score,,3,exterior painting+50,http://www.linkedin.com/company/blu-baboon,,,,,
Sante Custom Painting & Designs,http://www.santecustompainting.com,,,Orlando,Florida,32837-9231,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/614ead27ccf149000195a26a?overrideScoreId=score,,3,home improvement+30,http://www.linkedin.com/company/sante-custom-painting-&-designs,https://www.facebook.com/santecustompainting,,,,
2W Solutions Corp,http://www.2wsolutionscorp.com,,,Orlando,Florida,32835,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/614011c05bbeb30001a57a7e?overrideScoreId=score,,3,flooring installation+47,http://www.linkedin.com/company/2w-solutions-corp,https://www.facebook.com/2wsolutionscorp,,,,
SUPERMIXERS LLC,http://www.supermixers.us,,,Orlando,Florida,32824,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/5e58166761258d00012a2e99?overrideScoreId=score,,3,truck financing+48,http://www.linkedin.com/company/supermixers,https://www.facebook.com/1895154717197969,,,,
Tampa Bay Painting Company,http://www.tbpaintingco.com,,,Saint Petersburg,Florida,33716-1828,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/55ef78c5f3e5bb3550000dea?overrideScoreId=score,,3,,http://www.linkedin.com/company/tampa-bay-painting-company,https://www.facebook.com/TampaBayPaintingCompany,,,,
IQ PAINTERS,http://www.iqpainters.com,,,Orlando,Florida,32803-5907,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/55e8bddaf3e5bb62a800010f?overrideScoreId=score,,3,pressure washing+33,http://www.linkedin.com/company/iq-painters,https://facebook.com/iqpainters,https://twitter.com/IQPainters,,,
"GPS Painting Group, LLC ([phone])",http://www.gpspaintingfl.com,,,Royal Palm Beach,Florida,33411,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/5500b76a736964606b480600?overrideScoreId=score,,3,,http://www.linkedin.com/company/g-p-s-painting-group-llc,,https://twitter.com/GPSPainting,,,
Hall Painting Services,http://www.hallpaintingservices.com,,,Clearwater,Florida,33765,,,,,apollo,"painting company, painting services - Florida",https://app.apollo.io/#/organizations/54a1342669702d3170353400?overrideScoreId=score,,3,,http://www.linkedin.com/company/hall-painting-services,,,,,
