id,name,website,normalized_domain,industry,location,size_category,source_list,method,fallback_used,first_seen,last_seen
147,Roxy Nail Salon,http://roxy-nail-salon.hub.biz,roxy-nail-salon.hub.biz,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.429Z,2025-10-07T21:44:18.178Z
148,Cove Nails,http://cove-nails.hub.biz,cove-nails.hub.biz,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.178Z
149,"Naik, Roshni, MD",https://www.mountsinai.org/locations/beth-israel,mountsinai.org,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.179Z
150,C C Nails,https://cc-nails.wa-cafe.com,cc-nails.wa-cafe.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.179Z
151,Ivy Nail Eco Spa Inc,http://ivytowernyc.com,ivytowernyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.179Z
152,Eva Nails,http://gitagabriel.com,gitagabriel.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.179Z
153,Vivian Nail Inc,http://broadwaynailspa.com,broadwaynailspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.180Z
154,Inwood Nail Corp,http://aandcbroker.com,aandcbroker.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.182Z
155,ABC Blooming Nails,http://armorytrack.com,armorytrack.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.182Z
156,Salon Today,http://www.newyorknailsandspa.com,newyorknailsandspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.182Z
157,J & J Fancy Nail Inc,https://fifty5thfinenails-com.webnode.page/contact,fifty5thfinenails-com.webnode.page,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.182Z
158,Fantasy Nails,http://fantasy-nails-beauty-salon.hub.biz,fantasy-nails-beauty-salon.hub.biz,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.182Z
159,New Mimi Nails,http://www.mimi-nails.com,mimi-nails.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.182Z
160,International Plaza Nails,https://www.plazamspa.com,plazamspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.179Z
161,Jay Nails,http://jurlique.com,jurlique.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.179Z
162,Vivace Nails,http://elegantnails.com,elegantnails.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.430Z,2025-10-07T21:44:18.179Z
163,Scarlett Manhattan Nails,https://www.scarlettnailnyc.com,scarlettnailnyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.179Z
164,Elegant Nail Spa Inc,http://bioelements.com,bioelements.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.179Z
165,Shanghai Red,http://joeshanghairestaurants.com,joeshanghairestaurants.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.179Z
166,Million Nail Salon,https://millionnailsharlem.com,millionnailsharlem.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.180Z
167,Nail Professional,https://www.nailprofessional.com,nailprofessional.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.180Z
168,Oasis Nails,https://oasisnail.com/contact-us,oasisnail.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
169,39 Nail & Spa Inc,http://totalrestorationinc.com,totalrestorationinc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
170,Crystal Nails,https://www.crystalnailsny.com,crystalnailsny.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
171,Serendipity Nails & Spa,http://www.serendipitynailsandspa.com/spa84/index.php,serendipitynailsandspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
172,Pretty & Pretty Nails,http://prettycity.com,prettycity.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
173,Dolce Nail Spa,http://www.dolcenyc.com,dolcenyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
174,Hisako Beauty Salon,http://www.hisakosalon.com,hisakosalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
175,Danvie Nail & Spa,http://webfor29.com/danvie-nails-spa-nyc,webfor29.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
176,Celina Skin & Nail Care Salon,https://celinaskinandnailcare.com/make-an-appointment,celinaskinandnailcare.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
177,Shear Bella,http://shearbellasalon.com,shearbellasalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
178,Star Nails,http://www.starnail.com,starnail.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.182Z
179,Salon Ziba,http://salonziba.com,salonziba.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.431Z,2025-10-07T21:44:18.183Z
180,J'spa Soho Nail & Spa,https://www.jspatherapynyc.com,jspatherapynyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.183Z
181,Labella NY Inc,http://brillpt.com,brillpt.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.180Z
182,Fifi International Spa,http://fifiinternationalnailspa.com,fifiinternationalnailspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.181Z
183,Nail City,http://www.nail-city.9601281173002.worldpages-ads.com,nail-city.9601281173002.worldpages-ads.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.181Z
184,Apple Nails II,http://snailzapp.com/apple-nails-ii-39th-st-midtown-west,snailzapp.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.181Z
185,Blooming Nail,https://www.spafore.com,spafore.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.181Z
186,M Nails & Skin Care,http://magictouchskincare.com,magictouchskincare.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.181Z
187,Pinky Nails 2420 Corp,https://www.pinky-ny.com,pinky-ny.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.181Z
188,Queen Jane Nail Salon,https://www.eltabanorestaurant.com,eltabanorestaurant.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.181Z
189,Urban Nail Salon,https://www.urbannailsalonnyc.com,urbannailsalonnyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.183Z
190,LaserTouch Aesthetics,http://www.lasertouchsoho.com,lasertouchsoho.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.183Z
191,Dyanna Spa & Waxing Center Midtown,http://www.brazilianwaxingnewyork.com,brazilianwaxingnewyork.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.183Z
192,Yin Beauty & Arts Spa,https://www.yinbeauty.com,yinbeauty.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.183Z
193,Classic Nail and Spa,http://www.hamptonspa.com,hamptonspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.432Z,2025-10-07T21:44:18.183Z
194,Bon Bon Salon,https://bon-bon.com,bon-bon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.187Z
195,Mizu Hair Salon,http://www.mizuforhair.com,mizuforhair.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.183Z
196,Bloom Spa,http://bloomnailsspany1475.com,bloomnailsspany1475.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
197,Luxe Den Salon,http://www.luxe-den.com,luxe-den.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
198,Satori Laser,https://www.satorilaser.com,satorilaser.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
199,Gemini 14 Salon,https://www.gemini14nyc.com,gemini14nyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
200,Beleza Beauty SPA,http://www.belezabeautyspa.com,belezabeautyspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
201,SUGARED + BRONZED (Park Slope),http://sugaredandbronzed.com,sugaredandbronzed.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.204Z
202,Affina Beauty Spa,http://www.affinaspa.com,affinaspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
203,Marie-Lou & D,https://www.mldnewyork.com,mldnewyork.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
204,Soho Sanctuary,http://www.sohosanctuary.com/privacy.shtml,sohosanctuary.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.184Z
205,Brazil Bronze Soho,http://brazilbronzesoho.com,brazilbronzesoho.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.185Z
206,Lucinda Ellery Hair Replacement New York,https://www.lucindaellery-hairloss.com/nyc-hair-replacement.php,lucindaellery-hairloss.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.185Z
207,Manhattan Med Spa,http://www.manhattan-medspa.com,manhattan-medspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.185Z
208,Dynasty Aesthetics,http://dynastymedspa.com,dynastymedspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.185Z
209,Christine Lash Studio,https://www.christinelashstudio.com,christinelashstudio.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.185Z
210,Christo Fifth Avenue,http://www.christonyc.com,christonyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.185Z
211,My Spa 2 Go,https://myspa2go.com,myspa2go.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.186Z
212,IL Girasole Beauty Spa,http://www.ilgirasolespa.com,ilgirasolespa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.187Z
213,Athena's Beauty,https://www.athenasbeautynyc.com/contact-us,athenasbeautynyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.433Z,2025-10-07T21:44:18.187Z
214,Golden Glow Spa,http://www.goldenglowspa.com,goldenglowspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
215,Sea Beauty Spa,http://seacspa.weebly.com,seacspa.weebly.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
216,Butterfly Studio Salon,http://www.butterflystudiosalon.com,butterflystudiosalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
217,JJ Eyelashes,http://jjeyelashes.com,jjeyelashes.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
218,Cherish Body,http://www.cherishbody.com,cherishbody.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
219,Prestige Cuts NY,https://prestigecutsnyc.com,prestigecutsnyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
220,The Art of Shaving,http://www.theartofshaving.com,theartofshaving.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
221,Brazilian Wax Manhattan,https://brazilianwaxmanhattan.com,brazilianwaxmanhattan.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
222,Pierre Michel Salon,http://www.pierremichelsalon.com,pierremichelsalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
223,The New York Hair Salon,http://www.rodolfovalentin.com,rodolfovalentin.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.187Z
224,Nails On Call (App),http://www.nailsoncallapp.com,nailsoncallapp.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.185Z
225,sapphire nails and spa,http://www.sapphirespanyc.com,sapphirespanyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.186Z
226,Toka Salon,http://www.tokasalon.com,tokasalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.186Z
227,Ocean Nail Spa Salon,http://oceanhealingspa.com,oceanhealingspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.434Z,2025-10-07T21:44:18.186Z
228,Sam Brocato Salon,http://www.sambrocatosalon.com,sambrocatosalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.436Z,2025-10-07T21:44:18.186Z
229,Eyelure Inc,http://www.eyelureboutique.com,eyelureboutique.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.186Z
230,Delta Mens' Hairstylists,http://deltahairstylist.com,deltahairstylist.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
231,Le Salon Day Spa,http://www.lesalondayspa.com,lesalondayspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
232,Serenity Spa & Lash Decor,https://www.lashdecorandspa.com/79th-and-3rd-ave,lashdecorandspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
233,Lilys Hair Studio,http://ericshairstudio.com,ericshairstudio.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
234,Balsam Spa Inc,http://balsamhill.com,balsamhill.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
235,Spa,https://aspa888.com,aspa888.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
236,Studio 116,http://www.facebook.com/studio116hairsalon2017,facebook.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
237,Marc Joseph,http://www.marcjosephsalon.com,marcjosephsalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.187Z
238,Haven,http://www.havensoho.com,havensoho.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.188Z
239,Queen Jane Day Spa,https://queendayspa.com,queendayspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.188Z
240,CarLeo Hair Salon,http://www.carleohairsalon.com,carleohairsalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.190Z
241,Mai Salon,http://www.maisalonnyc.com,maisalonnyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.190Z
242,Turning Heads,http://turningheadsdayspa.com,turningheadsdayspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.190Z
243,Elite Day Spa,https://elitedayspanyc.com,elitedayspanyc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.190Z
244,Pan's Nail Salon Inc,http://pansnail.com,pansnail.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.190Z
245,Lilac,http://www.lilacnaturalnail.blogspot.com,lilacnaturalnail.blogspot.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.190Z
246,Dyanne Spa,https://dyannaspa.com,dyannaspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.437Z,2025-10-07T21:44:18.190Z
247,A Pure Spa,https://www.apurespa1.com,apurespa1.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.191Z
248,Great Jones Spa,http://www.gjspa.com,gjspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.191Z
249,Eve Salon,http://www.evesalon.nyc,evesalon.nyc,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.191Z
250,Amber Day Spa Inc,http://www.queenjanedayspa.com,queenjanedayspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.191Z
251,Rosa's Hudson Nails,http://hudsonspa.com,hudsonspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.201Z
252,Lovely Nails,http://buzzfile.com/business/lovely-nails-[phone],buzzfile.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.191Z
253,Princess Nail Salon,https://m.facebook.com/pages/princess-nail-salon/168417096507901,m.facebook.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.188Z
254,Nassau Nail Spa,http://skydivesouthshore.com,skydivesouthshore.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.189Z
255,Gotham Nails,http://www.gothamnails.net,gothamnails.net,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.189Z
256,Polish Bar of Brooklyn,http://polishbarbrooklyn.com,polishbarbrooklyn.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.189Z
257,Express Nail Spa,http://express-nail-spa.hub.biz,express-nail-spa.hub.biz,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.190Z
258,BOND Salon - Midtown,https://bondbeautygroup.com/bond-salon-midtown,bondbeautygroup.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.190Z
259,Style Nail Salon,https://stylenailsalonny.com,stylenailsalonny.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.193Z
260,Capulet's Salon & Spa,https://www.capuletsalon.com,capuletsalon.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.190Z
261,Jersey Glam Nails,http://polishmenailspa.com/gift-certificates.html,polishmenailspa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.190Z
262,"Moxie Salon and Beauty Bar - Jersey City, NJ",https://moxiesalonandbeautybar.com/jersey-city-nj,moxiesalonandbeautybar.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.190Z
263,Pau Hana Japanese Nail,http://www.japanesenail.com,japanesenail.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.190Z
264,Lovely Nails Spa,https://lovelynailsspa.info,lovelynailsspa.info,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.190Z
265,Sophie's Nail Studio,https://www.sophiesnailstudio.com,sophiesnailstudio.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.438Z,2025-10-07T21:44:18.192Z
266,J Nails,https://www.jnailjc.com/hours-and-location,jnailjc.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.439Z,2025-10-07T21:44:18.192Z
267,Glitter Nails by Kathy,http://www.styleseat.com/glitter_nails_by_kathy,styleseat.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.439Z,2025-10-07T21:44:18.192Z
268,Color City Nail & Spa Inc,https://colorcitynail.com,colorcitynail.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.439Z,2025-10-07T21:44:18.192Z
269,Tutti Spa & Nail Inc,http://tuttispa.com,tuttispa.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.439Z,2025-10-07T21:44:18.192Z
270,Paintbucket,http://theshadestore.com/showrooms/new-york/park-slope,theshadestore.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.439Z,2025-10-07T21:44:18.192Z
271,Emoni Nail,http://emoninail.com,emoninail.com,nail salons,New York,,"[""yellowpages""]",,,2025-10-07T21:30:35.439Z,2025-10-07T21:44:18.192Z
